preprocessed_text,label_sentiment_numbered
hah ini buku teks terbit mana di buku teks kurikulum merdeka terbit kemdikbudristek semua materi sudah punya perspektif tara gender kerja rumah laku dengan gotong royong di ilustrasi pun yang sapu amp kepel bukan cuma anak perempuan,0
untuk tementemen yang sulit paham kurikulum merdeka saya bantu lalu kronologi sulit besar karena sampai final sebut kurikulum merdeka menteri terbit banyak nama kurikulum kurikulum merdeka ganti kurikulum inspirasi dari,0
dalam naskah akademik kurikulum merdeka dorong ajar diferensiasi tuju agar harap praktik tinggal kelas atau tidak naik kelas dapat tinggal pada satu sisi harap ini sungguh mulia pada sisi lain ini arti guru harus lebih kerja keras dalam,2
tidak perlu pindah negara ke jerman atau australia indonesia sekarang punya kurikulum yang fokus pada materi esensial sehingga bisa ajar dengan lebih dalam insyaallah hari ini kurikulum merdeka akan tetap bagai kurikulum nasional simak di,2
cth kecil pdf buku mtk kls ini buku kurikulum merdeka respon ajar sama yang ajar gimana pusing tidak erti acakacakan lbih enak yang dulu langsung cara hell yh yang kasih ke ini kalau dari belum taxonomy struktur hierarki yang identify terampil pikir mulai dari,2
telah kurikulum merdeka ajar sejarah smasederajat susut dari jp kurtilas susut jadi jp kurikulum merdeka ikut lembar sejarah darah yang hilang tread,2
kurikulum merdeka adalah kurikulum tergajelas anak kelas sd suruh bikin prakarya dan jual terus hitung untung rugi permisi anak saya masih ndusel ke leher saya kalau mau tidur suruh cari laba hasil jual gantung kunci,0
matematika lanjut kelas semester transformasi geometri guna matriks materi kelas matematika minat transformasi geometri semester kurikulum merdeka kurmer translasi,1
kurikulum merdeka merdeka laku sex bebas merdeka laku perudungan merdeka hajar guru merdeka laku cabul kepada murid merdeka laku apa saja di kelas,2
tenwayvx karena kurikulum merdeka itu orientasi pada proses nder bukan pada hasil acu adalah nilai para ajar dapat amat dan selesai masalah lalu lima aspek utama yaitu potensi diri daya diri tingkat diri paham diri peran sosial,2
kurikulum dulu pahlawan menteri buka uud kali waji hapal di luar kepala kurikulum nadiem makarim,1
kurikulum merdeka jadi guru merdeka laku hal kreatif hadap serta didik keren damn kemdikbud ri,2
tanyakanrl kurikulum merdeka bebas mau paham apa tidak,1
tuju indonesia cemas masmenteri nadiem makariem ini realita dari hasil kurikulum merdeka ajar,2
kenapa kurikulum merdeka jadi tinggal kelas bagai pilih akhir kurikulum merdeka jadi sistem tinggal kelas jadi pilih akhir karena kembang ajar tiap murid adalah fokus utama bukan hanya nilai semata kurikulummerdeka merdekabelajar,2
partaisocmed pecat karena tidak bisa kerja cepat inovasi seperti nadiem makarim yang prestasi bikin kurikulum merdeka kurang subsidi naik ukt lalu sedia student loan seperti mau baginda,2
sejak kisruh skp dalam pmm desember januari seliwer pesan beranta macam ini di grupgrup guru tapi sampai saat ini kirim pesan beranta tidak berani tunjuk identitas baik tingkat nasional dinas didik hingga sekolah cara resmi,2
parapparaa manusiaintrover sekolah gerak adalah sekolah yang pertama kali adopsi kurikulum merdeka seleksi lalu kepala sekolah yang mau laku transformasi ajar,2
ini di buku teks didik pancasila kelas sdmi ya bisa baca dan unduh gratis di ayuk ibu bapak cek dan encourage sekolah untuk pakai kurikulum merdeka terbit kemdikbudristek harga lebih murah isi lebih kualitas,2
jk kritik kurikulum merdeka tidak cocok laku cara nasional,2
emang iya kurikulum merdeka kaya gin siapa ini guru jelasin dong ini nama bukan merdeka tapi derita sc tt,2
ini serius kurikulum merdeka mau di ganti lagiapalah dunia ini,2
ini hasil karya kurikulum merdeka rezim sekarang apa terus kita diam saja pasrah tidak ikut politik an,0
baca alas hapus jurus kurikulum merdeka ini saya tuju dulu nyaksiin sendiri teman maksa pindah ke swasta supaya dapat jurus ipa padahal dia gamau,0
saya saudara lakilaki korban ubah kurikulum merdeka,0
fisika kelas semester dinamika partikel by gabriellstrn materi kelas fisika dinamika partikel semester kurikulum merdeka kurmer,1
kalau turut saya buku kurikulum merdeka yang sekarang ini bagus sih karena push murid untuk berfikir lebih kritis bahkan cryptarithm yang tahu dari coc adek saya sudah dapat ajar,2
kurikulum merdeka murid merdeka bebas mau paham apa enggak,1
ini hasil kurikulum merdeka,1
hasil kurikulum merdeka nadiemmakarim panjang osis banyak yang tidak tau kurikulum gagal dan menteri gagal,0
kurikulummerdeka al karena desa un tiada ada desa nilai murid laku sekolah sendiri karena proses ajar itu ada tanggungjawa langsung kabkota di era otonomidaerah kurikulummerdeka beri wenang sekolahguru untuk susun kurikulumsilabus sesuai sekolah,2
selamat atas luncur sastra masuk kurikulum baca sastra kini jadi bagi dari kurikulum merdeka banyak judul telah rasi oleh para kurator pilih mana yang masuk jenjang didik sd smp hingga sma lengkap bisa poin,1
adiemappunya tanyakanrl daripada misuh lebih arah kaget telah baca struktur kurikulum merdeka transisi jauh banget beda banget sampai anak sama bisa pilih mapel pilih tuh woow mana bates transisi cuma sampai moga kejar deh siap tenaga dan fasilitas ajar nya,0
gess tahu tidak kenapa gin karena sekarang kurikulum nya merdeka tidak ada sistem tidak naik kelas un tiada saya sbagai guru juga pusing brubah terus kurikulum terus merdeka ngurusin anak begini dan bikin administrasi banyak terus gaji kidding what do you think,2
bahassoalfess saya duga bahwa konsep dasar atau alas mengapa kata banding balik nilai itu asal dari materi atur bagi yang sudah ajar di kelas kurikulum merdeka anyway ini baru hipotesis sih entah benar atau tidak konsep sebut asal dari sini,2
un yang baik kualitas soal amp tuju asesmennya untuk meta bahkan dipretelin zonasi beranta bikin tidak sekolah amp kurikulum merdeka implementasi bikin sulit guru snbt uji mata ajar hilang dosa jokowi paling akbar itu nadiem,0
kurikulum merdeka anggap bakal bikin jadi progresif risk taker strategic thinker bla bla bla benerin tuh concept mastery baru integrated knowledge amp transfer set deh ibarat passing saja belum benar sudah bicara pressing dan high defense line keblinger,2
memang tidak jelas arah didik sekarang ini bilang merdeka nyata bahkan makin kekang dengan sistem yang rumit dan tidak jelas kata temen sistem kurikulum merdeka sekarang tu murid ajar sendiri guru sibuk administrasi kan ngaco,2
serius ini tehnik kurikulum merdeka nadiemmakarim kemdikbud asa main ular tangga kasih yang mudah buat yang susah pantas anak pada stres dan iq nya pun rendah di asean,2
tementemen ada yang mau bantuin sender buat isi kuisioner ga masih butuh responden lagi kriteria guru bahasa inggris kelas guna buku kurikulum merdeka,1
fisika kelas semester vektor by gabriellstrn materi kelas fisika vektor semester kurikulum merdeka kurmer,1
output didik kurikulum merdeka kemdikbud ri besut nadiemmakarim si menteri didik gagal kurikulummerdeka,0
kurikulum merdeka kalau ada yang rumit sedang apa pilih yang gampang ngik,0
kurikulum merdeka buat sd itu pas bagi rapo ada sistem rangking tidak ya tia,2
kurikulum merdeka,1
kurikulum or kurikulum merdeka,1
guyss kalian yang sama nya pakai kurikulum merdeka pusing juga tidak sih sama tugas,0
kurikulum merdeka itu letak merdeka mana ya,0
adek saya pakai kurikulum merdeka nah dia sudah naik kls minta les kata biar dapat ptn lebih baik les nya pas kls saja gasih dia tadi dapat rangking gituu,2
smenjak kurikulum merdeka saya jadi tkut sekolah bejir rasa kaya tidak tenang gelisah dan waswas melulu kalau mau berangkat,1
kalau bhs inggris nya kurikulum merdeka itu apa ya ada yang tau,1
w sebel sama beban kelompok anjenkkkkkkk kurikulum merdeka kenapa kelompok melulu sih tugas syal,0
nadiem makariem kembali buat gebrak bijak itu ia beri nama merdeka ajar kampus merdeka dalam papar bijak itu sebut tidak ada empat poin yang jadi program utama nadiem apa saja,2
rill kurikulum merdeka ajar tidak ajar tetep merdeka ngomongngomong memang semir itu pernah bantu ngerjain pr keponakan sd kls doi kan iya harus jawab yang ada di soal itu ada semua iya sesuai bahan baca buku paket ini tidak bahkan yang ada aku repot harus cari dulu,2
belakang sedikit ngikutin topik tentang kurikulum merdeka baru inget dulu saya pas kuliah pernah nulis curhatan tentang kurikulum yang nyata mirip dengan konsep kurikulum merdeka sekarang untung ada wayback machine jadi bisa lihat lagi postingan lama saya repost lagi sini,0
kurikulum baru kurikulum merdeka memang masuk bahasa inggris namun upa mata ajar pilih bayang jauh dengan malaysia bahasa antar,2
solusi cepat kurikulum merdeka,2
kurikulum merdeka budaya meng tetap baca repitisie dan menghapla ajar ipa meski sudah di ruma,2
habis kena culture shock ngajar bocil sd kurikulum merdeka di sekolah dipraktekin tidak cara tidak kak cuma diajarin di papan tulis arti iya tapi temen kamu paham semua materi tidak,0
sender anak kurikulum merdeka asli pusing banget mana full gambar kemarin hari ini dan besok full makalah sender bisa gila,2
mdy iya bagaimana iya beliau kan lebih expe di bisnis tapi taruh di bagi didik tuh kaya gimanaaaa gitu dari awal juga yang waktu sama pak anies saja yang kurtilas ngerasa beban padahal pak anies ahli apalagi ini kurikulum merdeka cerita tapi bahkan bikin pusing,0
kurikulum merdeka ajar jadi ajar tidak ajar bebas semua lulus tidak ada hapalan rpul rpal tidak ada iya ini hasil,2
tobiin barisanpemudari kurikulum merdeka ajar bas projek enak ini tidak textbook bisa belaajr dari praktik lebih nempel di otak esensial sesuai bakat dan minat ini sih konsep yang bener,2
jk sebut kurikulum merdeka ajar tidak cocok terap cara nasional terima kasih puang jk klik untuk baca kompascom baca berita tanpa iklan download aplikasi,2
merdeka ajar ini juga dari kurikulum itu sendiri yang sebut kurikulum merdeka perintah atau badan yang urus kurikulum keluar siapa capai ajar yang isi apaapa yang harus capai anakanak apa yang akan ajar dan tuntun bagi terbit swasta,2
krougee tidak kurikulum merdeka itu tidak cocok buat banyak household di indonesia iya kalau di rumah lingkung suka baca buku suka diskusi ilmu sampai ortunya ngarahin anak ajar ini dari situ ajar ini dari sini wali murid banyak mah mikirnya ajar iya di sekolah doang,2
e monyet aku main gim biar tidak gila serang tugastugas kurikulum merdeka yang seperti tai itu iya anjeng validasi validasi mata kamu picek sini kepala kamu aku hedsot pakai dulu,2
suara demorakasi rupa salah satu agenda dalam projek kuat profil ajar pancasila pada implementasi kurikulum merdeka di sekolah kait suara demokrasi sekolah kami laku giat pilih ketua dan wakil ketua osismpk,2
wakil presiden dan ri jusuf kalla beberapa waktu lalu kritik kurikulum merdeka ajar yang terap mendikbudristek nadiem makarim tidak cocok terap di indonesia turut jk kurikulim ini hanya cocok terap di beberapa sekolah namun tidak pas,2
yang sebenwrnya bikin saya gereget adalah anak paksa untuk naik kelas saat dia sebenernya belum mampu kurikulum merdeka juga tidak bikin mereka jadi bisa ajar mandiri justru tambah males administrasi guru banyak tapi gaji kecil,2
prabowo terima limpah pr yang begitu besar sektor didik mulai dari kurikulum merdeka hingga baik infrstruktur didik baca tulis hasanudin wahid sekjen pk dan anggota dprri yang artikel ini telah tayang di dengan judul nanti,2
elisa jkt iya kan kurikulum merdeka merdeka lulus merdeka ajar merdeka juga bloonnya bebas mau erti ajar atau tidak bebas mau ajar atau tidak bebas mau tawur atau enggak entah kurikulum yang total salah atau ejawantah yang salah,2
liaasister kurikulum merdeka merdeka mau ken pinter apa goblog merdeka ke sekolah bawa buku atau sajam yang penting tiap tahun naik kelas,2
anak saya ambruk akademik nya waktu mondok di pondok pesantren yang terap kurikulum merdeka harus hafal quran minimal juz telah pindah pondok yang khusus kaji kita dan ilmu hadis ajar akademik nya bahkan jauh kembang paham kita nya juga bagus,2
areumdawn diabara tanyakanrl kak dari jaman aku sd jauh belum kurikulum merdeka dulu masih ktsp alih ke pun sudah gaboleh ada siswa yang tidak naik kelas guru tuntut katrol nilai siswa sampai atas kkm meski tidak mumpuni jadi faktor bukan hanya kurikulum ajaa,2
makin kuat prasangka saya dan zonasi kurikulum merdeka tidak ada asesmen standar untuk mapel finladia wannabe pmm abai hadap kapasitas guru megang itu semua adalah skema nadiem untuk busuk negeri,0
yang gagal itu sdm nya tidak sih kurikulum merdeka ini bagus loh benar tapi mental warga saja yang belum siap sekian puluh tahun di jajah iya mental nya mental budak bukan mental merdeka toh kalaupun ada kurang turut saya lebih ke dewasa sdm nya guru dosen dsb,2
pada kurikulum merdeka sumber ajar sangat agam tidak hanya ajar di dalam kelas,2
ini kurikulum merdeka orang tua asal percaya aja anak jadi rusak,0
dengan kurikulum merdeka saat ini jika gaji guru akan ada tingkat signifikan kualitas didik didik itu bukan tentang kurikulum tapi tentang pimpin sekolah dan orangorang di sekolah,1
hasil kerja kurikulum merdeka nadiem sbg mendikbud lulus sekolah indonesia tidak aku dan harus tempuh proses khusus untuk dapat lanjut di university of twente terima kasih pak jokowi,0
kurikulum merdeka masih bisa tidak naik kelas walau itu opsi akhir akhir tafsir bahwa kurikulum merdeka harus semua anak naik kelas padahal iya bisa saja sih tidak naik,2
kurikulum didik nusantara anak kelas sd diniyah plus kurikulum merdeka baru masuk paksa nulis tentang definisi kode etik dalam tik di mata ajar tik apa urgensi gitu lho si nadiemkarim paham tidak perkara etik tik ini,0
indonesia darurat keras seksual di sekolah kurikulum merdeka bisa apa,0
gabisa kata guru beda mapel seko dulu dan yang sekarang dan memang iya sekolah aku dulu sudah ake kurikulum merdeka sedang yang sekarang masih pakai kurikulum ipa ips,1
tanyarl halo tementemen aku mau minta tolong isiin survey untuk tugas kurikulum merdeka harus dapat lebih dari responden linknya aku taro di comment yaa terimakasih temenn,1
kurikulum merdeka memang hebat slamat sambut indonesia ee mas,2
guyss ada yang punya materi geografi kelas kurikulum merdeka ga aku cari tidak nemu kalau ada yang nemu tolong kirim kalau out of topic bilang iya biar aku tadi,1
kurikulum merdeka nohh syal,1
ajar pada kurikulum merdeka sulit benar bukan sulit lho tetapi lalu kurikulum merdeka ajar bukan lagi soal hafal tapi paham ingin tahu jelas lengkap yuk simak ulas ikut ini kurikulummerdeka merdekabelajar,2
dulu mikir tu sudah yang buruk tapi masih ada kurikulum merdeka yang nyata lebih buruk,0
temanteman kurikulum merdeka tetap ada siswa eligible kan,1
tahun masa perintah presiden joko widodo telah keluar bijak zonasi dan kurikulum merdeka dengan tuju tingkat kualitas didik namun jauh mana perintah telah beri dukung yang pada bagi sekolah guru dan siswa dalam implementasi bijak,0
zakkafm irwndfrry un hapus dan zonasi kenapa tetap tahan karena biaya un dan seleksi sekolah itu biaya besar masuk kurikulum merdeka jadi paksa kreatif dengan modal sendiri,0
kurikulum merdeka is fucking shit untung masih pakai,0
soundofyogi saya kira saya doang yang bingung sama korelasi apa habis pusing beres lapor ini dampak kurikulum merdeka apa biasa komparasi dapat yang tidak apple to apple,0
thoriqmm padahal kurikulum merdeka baru mulai bagi di tahun outputnya belum lihat tapi sudah disalahin kalau banyak murid sekolah tengah tidak sesuai ekspetasi nilai gagal iya karena produk kurikulum belum yaitu dan ktsp,2
penjara kan dia yang rusak generasi indonesia emas jadi indonesi cemas dengan tuju makin banyak yang bakal jadi driver aplikasi sudah gitu tarif driver buat murah mungkin dan biaya layan besar mungkin bangke emang kurikulum merdeka bahkan bikin sengsara,0
negativisme hapus kan kurikulum merdeka kembali marwah guru yang injak sistem dan tidak bisa beri disipliner kepada siswa yang masalah mental,0
gess ada yang tahu tidak paket mapel di kurikulum merdeka itu ada apa ajaa,1
ada yang punya catat materi seni tari kelas kurikulum merdeka tidak ya sender butuh banget soal t t,1
cara menjawa soal latih pecah kelas sd kurikulum merdeka,0
buat kalian para guru enak ngajar zaman kurtilas atau kurikulum merdeka,2
ini kurikulum merdeka sedang apa anak anak sih sumpah saya capek banget bicara sama bocil lulus sama yang kurikulum merdeka,2
aku jadi anak kurikulum merdeka biar tidak bunuh sama beyonce,1
yuk simak cerita harry kurniawan murid sman purworejo yang temu bebas ekspres telah implementasi ajar sesuai minat dan bakat di kurikulum merdeka kurikulummerdeka merdekabelajar,2
temanteman kalian di sini ada yang sekarang kelas amp pakai kurikulum merdeka gak kalau ada sistem eligible nya bagaimana iya soal kan mapelnya dicampurmilih sendiri,1
nenkmonica nadiemmakarim rill ngerasain banget susah kurikulum merdeka guru bingung plus banyak administrasi jadi tidak fokus ngajar ke anak,0
kurikulum merdeka guru tuntut kreatif melek kembang teknologi sehingga bisa kembang potensi siswa tuntut pula ikut administrasi dan dokumentasi ajar ajar yang rumit tetapi masih banyak gaji guru honorer bawah mau harap apa sih pak,2
kur merdeka saya rasa standar internasional but not the best for us jadi gimana pilih salah satu pondasi yang turut perintah baik kurang tambah jangan ubah ganti presiden kurikulum jangan ganti sistem didik baik tetap for long term jangan ikut periode presiden,0
daddyminussugar kurikulum merdeka sukasuka tidak ada uji nasional tidak ada standar jorjoran nilai tinggi bak juara tidak peduli siswa tidak tahu apaapa,2
