preprocessed_text,label_sentiment_numbered
kumpar konsep asli mungkin tidak jelek amat terap yang beranta amp tidak pakai kira contoh mhs sastra masuk ke kuliah it merdeka ajar kata ikut kuliah yang tidak ada hubung itu anggap sbg telah ambil kuliah sesuai kurikulum di jurus asal aja kan,2
video jk kritik kurikulum merdeka nilai tidak cocok cara nasional,2
analisis saya kenapa banyak yang keluh kurikulum merdeka kurikulum sosialisasi cara jenjang dari pusat sampai daerah lalu latih luring kurikulum merdeka sosialisasi via webinar daring belum semua guru bisa serap materi cara daring,2
nenkmonica nadiemmakarim jujur program dia beberapa okay kayak kampus merdeka bagus untuk anak kuliah tapi kurikulum didik sd smp smadll jujur gagal banget muridmurid pada tidak jelas tidak ada tahu tahu umum tidak pinter matematika gajelas apalagi semenjak ada istilah ipas makin aneh,2
kumpar setujuuuuuu pak kurikulum merdeka adalah kurikulum paling amburadul kurikulum paling bodoh yang pernah ada di republik indonesia,0
nenkmonica nadiemmakarim kurikulum merdeka murid bebas buat onar suka,2
kurikulum merdeka bukan merdeka bahkan tambah derita hari minggu bukan buat hiling bahkan buat ngerjain tugas yang bikin pusing,0
kakakamri arsicha sari psikolog nya pilih yang dukung kurikulum merdeka tanpa ajar yang penting fun bahagia no stres proyek tanpa fundamen yang kokoh yang kritis minggir dulu,2
diabara tanyakanrl kan kurikulum merdeka tidak lulus tetap harus dilulusin sedang apa ajar ngejar nilai tinggi kan toh bakal tetap lulus walaupun nilai bobrok,2
mau singapore math cambridge kurikulum merdeka or even kurikulum kalau anak gizi tidak bagus suka makan upf dan papar segera mungkin rokok dan lainlain iya gimana,2
kurikulum merdeka cocok untuk sekolah swasta mahal yang sudah wellestablished lebih lebih baik tiru tiongkok untuk di luar itu wkwk,2
gelap terang implementasi kurikulum merdeka,0
lho kalau begitu mimind sudah laksana kurikulum merdeka dari tahund dong yakin deh kanan dan kiri itu diajarkand cumand yang pendek djadi favorit karena kalian sendiri,0
mungkin kurikulum merdekamerdeka ajar arti adalah merdeka dari harus ajar mau ajar seperti tidak gek merdeka sakkusaitna agama nusantara bayuangora spektrum valhallaah bnsphrxyzzz refublikateis kappa paijokhentirr chris ting homo,2
zanatul bagaimana sejahtera pak insentif untuk guru swasta brsertifikasi kerap kali trlambat cair bahkan tidak cair tahun kami anggap tidak penuh jam ajar dan pernah jadi kena deadline isi dapodik krena alih sistem ke kurikulum merdeka yang kacau,2
air api tanah dan udara dahulu empat negara hidup dengan damai namun semua ubah saat kurikulum merdeka pmm dan serang,2
aleamsbarra jangan sampai nadiem tahu produk ini nanti guru guru kurikulum merdeka wajib pakai kapur ini,1
kurikulum merdeka nih jadi asal merdeka ajah jawab,1
saya lihat kurikulum merdeka itu kurang efektif anakanak jadi jarang nulis namun suka presentasi amp itu materi banyak lihat copas dari google tidak ada beda kalimat dengan google telah itu presentasi pun bukan paham bahkan kaya angin lewat doang,2
mulai ada perspektif kurikulum merdeka itu karena ikut finland itu dari mana ya tau saya kenapa muncul kurikulum merdeka ini dasar butuh yang akan hadap siswa di abad,0
memefess nadiem daripada kamu bikin kurikulum merdeka lebih baik bikin satu matpel logika nalar matpel logika matematika bahasa alien,2
ridwanhr se takut itu yahh pak wkwk emang gila sih hasil dari kurikulum merdeka akhir bahkan saya lihat ada bubar sekolah terus murid dengan santai ngerokok depan gerbang sekolah njirr ck,2
soal uji pjok kelas sd kurikulum merdeka semester tahun dan kunci jawab sumatif lewat tribunnews,1
pppkguru turut ini disrupsi bijak gabisa dong ngejudge hasil kurikulum yang lagi pakai sekarang juga harus tahun ke depan ketika angkat kelas pertama kali dapat kurikulum merdeka lulus sma,2
soal ulang geografi kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
guyssss here we gooo angkat pertama kurikulum merdeka sudah proyek akhir saja,1
soal uji mtk kelas sd kurikulum merdeka semester tahun dan kunci jawab sumatif lewat tribunnews,1
qasimitv bagaimana kalau kamu saja yang ajar make kurikulum merdeka,2
jk sebut kurikulum merdeka ajar tidak cocok terap cara nasional,2
tapi kurikulum merdeka tidak boleh ada anak sampai tinggal kelas inti biar bodo tetap naik kelas mba jadi murid mah suka jadi,2
sammisoh efek kurikulum merdeka admin tidak bisa bedain negara kolombia dengan filipina,1
box hardi palingteguh guru pns nah ini juga bang peran orang tua jadi lebih besar dalam ajar anak di rumah karena di sekolah dan buku ajar kurikulum merdeka ini konsep awal sendiri kurang di jelas iya kalau ortunya dulu sekolah lupa lupa ingat bisa ngajarin anak kalau orang tua yang maaf tidak kola,2
salah satu hasil dari kurikulum merdeka miris itu dulu sd juga sudah hafal dar seperti itu buka uud uud gbhn dll kalau bocah sekarang dari pancasila juga masih belepotan,0
this tweet basically summarises what happened with kurikulum merdeka ajar,2
nenkmonica nadiemmakarim kurikulum merdeka bikin ruwet guru yang sudah mbahmbah apalagi guru yang gagap teknologi mereka harus fokus ajar buat urus aplikasi aku gatau apa tapi mama selalu di depan laptop melulu dan ngeluh capek minta ajarin aku daripada fokus ngajarnya dan akhir muridmurid lantar,0
tanyakanrl dokter lulus kurikulum merdeka ntr gin ini banyak atau lebih parah wkwkwkwkwk,0
mulyono mana kau jk sebut kurikulum merdeka ajar tidak cocok terap cara nasional,2
dalam merdeka ajar nadiem hapus uji nasional un bagai syarat kelulus bijak ini jadi salah satu yang paling kontroversial picu debat tentang standar kualitas didik,2
kurikulum etika moral sejarah indonesia emosi saint dan teknologi mat fisika biologi kimia komputer bahasa indonesia bahasa asing kreativitas seni dan budaya sosial teori dan praktek ajar agama hapus masuk ke dalam giat ekskul siswa,2
hmmapanamanya sheandwhite ridwanhr tapi dengan logika seperti gitu harusny lulus kurikulum merdeka sudah bisa hitung dasar karena itu dasar banget buat cari duit tapi nyata kan masih banyak yang keteter untuk prhitungan dasar doang bayangin hitung dasar saja masih belum bisa bagaimana mau survive di dunia penuh ini,0
jusuf kalla kurikulum merdeka tidak bisa terap cara nasional bnetwork,1
taka bibit rusa sudah mulai sejak sebenernya saat peran guru dalam kbm reduksi jadi beri feedback instead of ajar parah sama sistem full day tahun yang bikin kbm smakin tidak efektif kurikulum merdeka cm lanjut busuk yang sudah ada cm beda kemas aja,0
shintaeffendi elisa jkt itu judul kurikilum merdeka tuju bodoh lokal siswasiswi tidak standar nasional sd smp sama,0
zanatul di mana saya bisa dapat naskah akademik atau informasi kait kurikulum merdeka ini pak atau ada bahan baca yang dapat tuntun saya dalam paham kurikulum merdeka ini terima kasih banyak,0
sumpah kurikulum sekolah sekarang memang kacau bgt soal kalau di bandingin jaman yang make ktsp sampai ke mix tuh jauh lebih mending drpd tiga adek adekku yang masih sd pakai kurikulum merdeka bahkan buku paket sama lks saja iya allah seperti bagaimana iya jelas beda bgt,0
anakkolong repot negara ini banyak orang pintar yang akal yang rasa pintar makanya tuju dengan kurikulum merdeka sekarang yang bisa mangkas pola pikir generasi untuk jadi pintar,2
jusuf kalla kritik kurikulum merdeka tidak cocok terap cara nasional,2
sheandwhite kurikulum merdeka telah pantau tidak jauh beda sama standar didik us salah satu jumlah tapi pakai metode aljabar buat didik dini plek ketiplek kesan kaya ooh didik negara maju kaya gin pakai ah batas itu,2
dengan kurikulum merdeka untuk bentuk generasi muda yang taat hukum dan milik nilainilai moral yang kuat utama kait anti korupsi dan anti bullying,2
telah terbit matematika smpmts kurikulum merdeka bukuerlangga klubbuku,1
kemendikbud bicara soal sekolah yang terap kurikulum merdeka lama tahun sebut alami tingkat kompetensi literasi bagaimana turut kamu detikers gtgt detikcom,0
kemarin aku baru saja ada latih bikin soal nyata memang masih banyak yang belum paham kurikulum merdeka bukan sok tau tapi beneran banyak guru muda yang yang penting ngajar,2
wkdtndmswl nenkmonica nadiemmakarim revisi turut saya juga bagus padu sekaligus transisi antara kurikulum lama ktsp yang lebih ke arah pemahamanpenguasaan teorimateri dan kurikulum merdeka yang lebih depan praktek dan terap dari teori,2
nakmandiri selain itu kurikulum merdeka tidak beban murid dengan pr sehingga banyak anak sekarang banyak waktu luang yang guna untuk hal ini juga rupa peran penting orang tua dalam didik anak orang tua sekarang terlalu lelah cari cuan tahu sendiri sekarang saing kerja,0
jk tidak tuju dengan terap kurikulum merdeka cara nasional bnetwork,2
soal uji agama katolik kelas sd kurikulum merdeka semester tahun dan kunci jawab lewat tribunnews,1
soal ulang bahasa inggris kelas semester lengkap kunci jawab kurikulum merdeka tahun lewat tribunnews,1
tapi jadi penasaran juga yang salah di kurikulum merdeka itu bagaimana kok yang sebar di internet sekarang jadi gitu pingin ngecek apakah emang sekarang jadi bodoh itu atau sebenernya makin banyak yang pinter tapi tutup sama konten,0
nenkmonica nadiemmakarim gara gara kurikulum merdeka tuh banyak yang nyepelein pasti bakal bilang paling lulus semua ckckckck,0
kurikulum merdeka baru tahun laku untuk seluruh sekolahbuat saya justru ini masalah karena pandemi kemarin,0
soal ulang pkn kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
memefess oh iya iya keren juga brok inti kurikulum merdeka cipta gweh yang baik kan,2
soal ulang antropologi kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
soal ulang ekonomi kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
kumpar iya begitu kalau menteri didik dengan tahu amp alam ngakali dengan yang yang mau untung sendiri iya jadi rusak didik kita kurikulum merdeka itu sama sistem mitra ojol iya pak alibi juga sama tidak paksa kata,0
mdy jelas gagal realitanya ini orang bikin bagi siswa jadi tambah males sejak un di hapus bikin kurikulum merdeka yang ribet banyak giat tapi bukan bagai tolak ukur lulus atau tidak yaa siswa pada mikir sedang apa giat ini itu toh juga tetep lulus,0
soal ulang bahasa sunda kelas semester lengkap kunci jawab kurikulum merdeka tahun lewat tribunnews,1
shyooogarush deelvote nenkmonica nadiemmakarim ngembangin sendiri emang jadi kurang paham si soal dari dulu murid indo sudah gantung sama gurudosen yang harus nerangin sampai dapat makanya pas dapat kurikulum merdeka banyak yang kurang nangkep tapi benar kurikulum ini bagus temanteman,2
mdy kurikulum merdeka itu benar seperti i iya tapi ajar tidak beri bekal mampu ngajar sistem i iya jadi sulit,2
barisanpemudari kurikulum merdeka murid merdeka bebas bebas mau erti apa tidak tetep bakal naik kelas dan lulus tepat waktu yeay itu belum ditanyain panjang bpupki sama ppki pki nya jadi partai yang onoh,2
el sulfat kamentrader hasil dari kurikulum merdeka,1
kurikulum merdeka yang gadang bisa tingkat perata kualitas didik implementasi jauh dari harap bagaimana ngga benchmarking nya sama sistem finlandia tapi fasilitas kualitas amp sejahtera guru saja jauh dah bagus jadi proposal saja ini kurikulum merdeka,1
tapi jujur kurikulum merdeka is the worst kurikulum yang pernah ada aku bicara gin karena aku alumni kurmed,2
nenkmonica nadiemmakarim kurikulum merdeka namun apa yang merdeka para ajar makin sulit memanage waktu makin malas makin setress attitude tata krama turun salah gaul kembang gagal pol deh,0
kegblgnunfaedh sepakatkurikulum didik lama tri nadiem tidak jelas arah dan kurikulum merdeka jauh anak didik dari didik moral dan adabpadahal ajar didik moral pancasila tetap butuh anak didik panjang jaman,2
deelvote nenkmonica nadiemmakarim saya sbg kakak yang adik sekolah pakai kurikulum merdeka rasa ikut bingung jg ini konsep bagaimana sih sbnrnya adik saya ngeluh terus tugas banyak tapi ajar yang sampai tidak maksimal jadi mau gamau saya ikut bantuin dia nugas sambil karena ngerasa kurikilum ini memang tidak jelas,2
soal uji pkn kelas sd kurikulum merdeka semester tahun dan kunci jawab sumatif lewat tribunnews,1
soal ulang sejarah kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
kurikulum merdeka bahkan bikin indo goblog apa lebih baik jajah aja,2
leonardo da vinci orang jenius nyaris tanpa didik formal selain hanya baca tulis apkh ini contoh idealisme kurikulum merdeka ajar memang harus didik adalah merdeka bukan jajah homo,2
partaisocmed itu fakta yah adik adik di kurikulum merdeka anak didik tidak boleh tinggal kelas jadi bamyak anak yang belum layak naik harus naik bahkan anak sd yang belum lancar baca harus tetap naik dan itu cukup prihatin,2
soal ulang prakarya kelas semester lengkap kunci jawab kurikulum merdeka tahun lewat tribunnews,1
soal ulang bahasa indonesia kelas semester amp kunci jawab kurikulum merdeka tahun lewat tribunnews,1
nenkmonica nadiemmakarim bahkan total turut saya sih kurikulum merdeka yang tukertukeran mahasiswa beda prodi bahkan bikin pusing tidak linier ilmu kalau lihat kurikulum bingung mau sebut sarjana apa,0
soal ulang agama kristen kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
zanatul once again berkat bus itu muncul lah kurikulum merdeka ajar kurikulum bus dan bus resmi masuk tri investasi telah itu jadi kampus paling elit kaya dan alumni banyak yang bangun startup karena bijak nadiem kurikulum bus,2
siswa waji tahu ini beda aslim dan pts di kurikulum merdeka kurikulummerdeka siswa,1
cerna dua kalimat ini itu butuh logika matematika sederhana kalau ambil salah satu terus jengkel coba cek lagi nilai matematika smanya eh lupa kan kurikulum merdeka iya,0
deelvote nenkmonica nadiemmakarim saya juga kerja di bidang didik benar kurikulum merdeka ini bagus tapi sdm indonesia utama guru banyak yang belum capable,2
dampak instan kurikulum merdeka,1
dannidivendra nenkmonica nadiemmakarim yang paling aku rasain lama jadi guru itu di bagi kurikulum bahkan jujur saja aku masih ngajar dengan prinsip banding kurikulum merdeka,2
kurikulum merdeka pada seluruh satu didik yang papar capai ajar dan alur tuju ajar dalam terap kurikulum merdeka lanjut giat papar susun modul projek kuat profil ajar pancasila oleh ibu ima ilmayatie mpd yang,2
ikut ini rupa kunci jawab bahasa indonesia kelas halaman kurikulum merdeka tribungorontalo,1
jk sebut kurikulum merdeka tidak bisa terap cara nasional beritasatu news berita,2
contoh soal ulang akidah akhlak kelas sd kurikulum merdeka dan kunci jawab uas sas arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
soal ulang fisika kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1
kunci jawab bahasa indonesia kelas halaman kurikulum merdeka bahasaindonesia kurikulummerdeka teksberita,1
contoh soal ulang seni budaya kelas sd kurikulum merdeka dan kunci jawab sbdp arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
soal ulang seni budaya kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang ips kelas dan kunci jawab sumatif tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang agama islam kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang agama buddha kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang seni budaya kelas semester kurikulum merdeka dan kunci jawab tahun lewat tribunnews,1
soal ulang pjok kelas semester kurikulum merdeka dan kunci jawab sumatif tahun lewat tribunnews,1
soal ulang ips kelas semester kurikulum merdeka dan kunci jawab sumatif tahun lewat tribunnews,1
soal ulang agama katolik kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang agama kristen kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang bahasa indonesia kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
soal ulang bahasa inggris kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1
dengan kurikulum merdeka ajar bukan lagi soal hafal tapi paham anakanak dorong untuk erti proses bukan hanya hasil sehingga ilmu lebih lekat dan relevan untuk masa depan mereka kurikulummerdeka medcomid mudamemberiarti,2
soal ulang bahasa jawa kelas semester lengkap kunci jawab kurikulum merdeka tahun lewat tribunnews,1
contoh soal ulang agama kristen kelas sd kurikulum merdeka dan kunci jawab uas sas arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
contoh soal ulang pjok kelas sd kurikulum merdeka dan kunci jawab uas sas lewat tribunnews arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
contoh soal ulang bahasa inggris kelas sd kurikulum merdeka dan kunci jawab uas sas lewat tribunnews arhan johny warisover afifah agaklaen banten tereliye rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
bahas soal dan kunci jawab bahasa inggris kelas kurikulum merdeka halaman orangutan kuncijawaban bahasainggris kurikulummerdeka orangutan smp gandhijayanti treasure,2
perangkat ajar kurikulum merdeka di smp sekolah tengah pertama muntot perangkatajar perangkatajarkurikulummerdeka perangkatajarsmp kurikulummerdeka liat,2
perangkat ajar kurikulum merdeka di sama sekolah tengah atas perangkatajar perangkatajarkurikulummerdeka perangkatajarsma kurikulummerdeka,2
ciriciri kalimat deklaratif dan contoh materi bahasa indonesia kurikulum merdeka lewat tribunnews arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1
kritik jk hadap kurikulum merdeka tidak sesuai untuk didik nasional baca lengkap di jusufkalla kurikulummerdeka kurikulum kritik didik sekolah satusuaramedia satusuaranusantara,2
