preprocessed_text,label_sentiment,predicted_label_svm,predicted_label_rf
cara menjawa soal latih pecah kelas sd kurikulum merdeka,0,1,1
sekolah baru punya silup kenapa enggak pakai kurikulum merdeka,1,1,1
tanyarl hogwarts pakai kurikulum merdeka gak,1,1,1
padahal gen saja itu generasi yang paling apes sambut krismon kurikulum ktsp dadak ganti lalu ganti lagi jadi kurikulum merdeka belum lagi awal sambut pandemi global imbas usaha pada bangkrut tapi disalahin mulu,0,0,0
memang iya kurikulum merdeka kayak gin siapa nih guru jelasin dong ini nama bukan merdeka tapi derita sc tt,1,0,0
permendikbudrisek kurikulum merdeka baru di uji publik tidak sesuai urut bijak sudah jalan atur susul hayo lama ini kalian jalan kurikulum makhluk apa hayo dalam ilmu sejarah ini sebut anakronisme etapi sejarah kan enggak penting iya lupa,2,0,0
begini cerita kita pikir positif bahwa menteri didik ingin baik didik indonesia maka rubah kurikulum nyata kurikulum sulit difahami maka buat program tambah sekolah sesuai sp dan latih cara sampling gp untuk,2,2,2
soal uaspas pai kelas semester kurikulum merdeka dan kuncijawabannya,1,1,1
un yang baik kualitas soal amp tuju asesmennya untuk meta bahkan dipretelin zonasi beranta bikin anakanak enggak sekolah amp kurikulum merdeka implementasi bikin sulit guru snbt uji mata ajar hilang dosa jokowi paling akbar itu nadiem,0,2,2
tolak revisi uu kpk guru besar indonesia sebut tidak rela negara puruk,2,2,2
tahun masa perintah presiden joko widodo telah keluar bijak zonasi dan kurikulum merdeka dengan tuju tingkat kualitas didik namun jauh mana perintah telah beri dukung yang pada bagi sekolah guru dan siswa dalam implementasi bijak,0,2,2
ikut ini adalah beberapa contoh deskripsi rapor semester ganjil kurikulum merdeka jenjang sd sampai dan sma rapor kurikulum merdeka tidak hanya sekadar kumpul angka,1,0,1
soal ulang agama kristen kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1,1,1
ikut kunci jawab pai kelas halaman dan kurikulum merdeka nilai tahu ba,2,1,1
kurikulum merdeka buat sd itu pas bagi rapo ada sistem rangking enggak ya tia,2,2,1
bagaimana dapat kalian tentang kurikulum merdeka,1,1,1
ini enggak bisa cuma jadi tugas kemendikbud doang kurikulum merdeka itu shortterm solution ini the paling literal sense hanya laku lama tahun dan itu masih enggak efektif untuk selesai masalah labor force mismatch belum lagi mindset bijak salah anggap,0,0,0
hasil kurikulum merdeka nadiemmakarim panjang osis banyak yang enggak tau kurikulum gagal dan menteri gagal,0,0,0
yang gagal itu sdm nya enggak sih kurikulum merdeka ini bagus loh benar tapi mental warga saja yang belum siap sekian puluh tahun di jajah iya mental nya mental budak bukan mental merdeka toh kalaupun ada kurang turut saya lebih ke dewasa sdm nya guru dosen dsb,2,2,0
leonardo dah vinci orang jenius nyaris tanpa didik formal selain hanya baca tulis apkh ini contoh idealisme kurikulum merdeka ajar memang harus didik adalah merdeka bukan jajah homo,2,2,2
sumpah kurikulum sekolah sekarang memang kacau bgt soal kalau di banding jaman yang pakai ktsp sampai ke mix tuh jauh lebih mending daripada tiga adek adekku yang masih sd pakai kurikulum merdeka bahkan buku paket sama lks saja iya allah kayak bagaimana iya jelas beda bgt,0,0,0
soal pas uas sas informatika kelas semester kurikulum merdeka lengkap dengan link download pdf,1,1,1
ini kurikulum merdeka orang tua asal percaya aja anak jadi rusak,0,0,2
sumpah kurikulum merdeka buat saya stres anjirttt tiap hari presentasi melulu,0,2,0
ajar sejarah tidak lagi waji pramuka bukan lagi ekstra kurikuler waji anak sampai tapi kali dasar di bawah saja belum bisa amp belum hapal jangan tanya jika hadap dengan sama kuadrat lalu apa yang mau tuju dari kurikulum merdeka,2,0,2
implementasi kurikulum merdeka dalam tingkat kualitas didik baca cilacapdotinfo,1,1,1
joktug halo cari joki yang bisa buat alat evaluasi assesmen yang biasa jadi komponen perangkat ajar dalam buat modul kurikulum merdeka untuk modul sudah ada utama yang memang di spess ahli pgsd drop fee,2,2,2
kemendikbud bicara soal sekolah yang terap kurikulum merdeka lama tahun sebut alami tingkat kompetensi literasi bagaimana turut kamu detikers gtgt detikcom,0,2,0
halo boleh minta tolong isi kuesioner aku kriteria siswa sama yang kena kurikulum merdeka terima kasihh,1,1,0
gue sebel sama beban kelompok anjenkkkkkkk kurikulum merdeka kenapa kelompok melulu sih tugas syal,0,0,0
contoh soal bahasa inggris kelas semester kurikulum merdeka bisa jadi referensi ajar,2,1,2
tapi kurikulum merdeka enggak boleh ada anak sampai tinggal kelas inti biar bodo tetap naik kelas mba jadi murid mah suka jadi,2,2,2
partaisocmed pecat karena tidak bisa kerja cepat inovasi seperti nadiem makarim yang prestasi bikin kurikulum merdeka kurang subsidi naik ukt lalu sedia student loan seperti mau baginda,2,0,0
kumpar setujuuuuuu pak kurikulum merdeka adalah kurikulum paling amburadul kurikulum paling bodoh yang pernah ada di republik indonesia,0,0,0
kurikulum merdeka,1,1,1
dampak instan kurikulum merdeka,1,1,1
soal ulang agama katolik kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1,1,1
output didik kurikulum merdeka kemdikbud ri besut nadiemmakarim sih menteri didik gagal kurikulummerdeka,0,2,2
ciriciri kalimat deklaratif dan contoh materi bahasa indonesia kurikulum merdeka lewat tribunnews arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1,1,1
soal ulang agama kristen kelas semester kurikulum merdeka lengkap kunci jawab tahun lewat tribunnews,1,1,1
contoh soal ulang bahasa inggris kelas sd kurikulum merdeka dan kunci jawab uas sas lewat tribunnews arhan johny warisover afifah agaklaen banten tereliye rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1,1,1
kurikulum merdeka bahkan bikin anakanak indonesia goblog apa lebih baik jajah aja,2,2,0
zakkafm irwndfrry un hapus dan zonasi kenapa tetap tahan karena biaya un dan seleksi sekolah itu biaya besar masuk kurikulum merdeka jadi paksa kreatif dengan modal sendiri,0,2,2
dengan kurikulum merdeka ajar bukan lagi soal hafal tapi paham anakanak dorong untuk erti proses bukan hanya hasil sehingga ilmu lebih lekat dan relevan untuk masa depan mereka kurikulummerdeka medcomid mudamemberiarti,2,2,2
soal uaspassas bahasa indonesia kelas semester kurikulum merdeka dan kunci jawab,1,1,1
makin kuat prasangka gue dan zonasi kurikulum merdeka enggak ada asesmen standar untuk mapel finladia wannabe pmm abai hadap kapasitas guru pegang itu semua adalah skema nadiem untuk busuk negeri,0,0,0
jokowi playbook entah itu pertalite sampai ke kurikulum merdeka cara main begini melulu emang,0,0,0
contoh soal ulang seni budaya kelas sd kurikulum merdeka dan kunci jawab sbdp arhan johny warisover afifah agaklaen banten tereliye miftah rasulullah pramono eliano bahrain lanjutkanboikot welcomebackrenjun,1,1,1
harry poeze amp hank schulte nordholt merdeka the struggle for indonesia independence and the republic si precarious rise amsterdam amsterdam university press unduh sejarahindonesia catatanindonesia catatannusantara,0,0,0
soal ulang seni budaya kelas dan kunci jawab tahun kurikulum merdeka semester lewat tribunnews,1,1,1
matematika lanjut kelas semester transformasi geometri guna matriks materi kelas matematika minat transformasi geometri semester kurikulum merdeka kurmer translasi,1,1,1
mesti ajar sama mulyono kuasa dulu militer dan polisi sandera lawan politik dengan hukum lemah kpk uu cipta kerja yang bikin masyarakat jadi emis bansos ukt tinggi yang bikin rakyat putus asa dan bodoh kurikulum merdeka yang bikin enggak ajar,2,2,2
mulyono mana kau jika sebut kurikulum merdeka ajar tidak cocok terap cara nasional,2,2,2
